IPython>=7.23.1,<10.0.0
ipympl>=0.10.0,<1.0.0
jupyter>=1.1.1,<2.0.0
lmfit>=1.3.0,<2.0.0
numba>=0.65.0,<1.0.0
numpy>=2.0.0,<3.0.0
pandas>=3.0.0,<4.0.0
piecewise-regression>=1.5.0,<2.0.0
pillow>=12.2.0,<13.0.0
pyonset @ git+https://github.com/Christian-Palmroos/PyOnset
pyspedas>=2.1.1,<3.0.0
scipy>=1.17.0,<2.0.0
seppy>=0.4.4,<1.0.0
solarmach>=0.5.3,<1.0.0
solo_epd_loader>=0.4.4,<1.0.0
speasy>=1.7.1,<2.0.0
statsmodels>=0.14.6,<1.0.0
stixdcpy>=3.0.0,<4.0.0
sunpy>=7.1.0,<8.0.0
sunpy_soar>=1.12.0,<2.0.0
